identifier,NC_presence_highcov,NC_alleles_highcov,NC_freq_highcov,NC_presence_all,NC_alleles_all,NC_freq_all,id,class,family,start,end,contig,chr,num1st,num2nd,num3,numPS,totalPos,branchLength,chromatin.state,region,prob1,prob2,prob3,prob4,prob5,prob6,prob7,prob8,prob9,prob10,prob11,prob12,prob13,prob14,prob15,prob16,prob17,prob18,prob19,prob20,prob21,prob22,prob23,prob24,prob25,prob26,prob27,prob28,prob29
Jockey-3_DM.2L_1|11365843-11368214|+|,2,28,0.071428571,4,135,0.02962963,2L_1|11365843-11368214|+|,Jockey-3_DM,Non-LTR,11365843,11368214,2L_1,2,NA,NA,NA,4,2371,0.001687052,eu,.,0.007419143,0.013363603,0.018478826,0.022967775,0.026894242,0.030285721,0.033164906,0.035557171,0.037490854,0.03899599,0.04010311,0.040842438,0.041243418,0.041334477,0.041142911,0.04069485,0.040015248,0.039127908,0.0380555,0.036819588,0.035440661,0.033938162,0.032330511,0.030635142,0.028868521,0.027046183,0.025182749,0.023291961,0.099268432
Jockey-3_DM.2L_1|13650159-13651288|-|,2,28,0.071428571,8,135,0.059259259,2L_1|13650159-13651288|-|,Jockey-3_DM,Non-LTR,13650159,13651288,2L_1,2,NA,NA,NA,12,1129,0.010628875,eu,.,0.003446344,0.006664105,0.009660593,0.012442988,0.015018341,0.017393576,0.01957549,0.021570754,0.023385917,0.025027405,0.026501523,0.027814455,0.028972268,0.029980912,0.030846221,0.031573914,0.032169595,0.03263876,0.03298679,0.033218959,0.033340432,0.033356266,0.033271413,0.033090721,0.032818933,0.032460691,0.032020533,0.031502902,0.277249198
Jockey-3_DM.2L_1|20246641-20247585|-|,22,28,0.785714286,92,135,0.681481481,2L_1|20246641-20246968|-|,Jockey-3_DM,Non-LTR,20246641,20247585,2L_1,2,NA,NA,NA,36,952,0.037815126,eu,.,0.000861056,0.001709248,0.002544631,0.003367258,0.004177181,0.004974455,0.005759133,0.006531267,0.007290912,0.008038119,0.008772942,0.009495434,0.010205647,0.010903634,0.011589448,0.012263141,0.012924765,0.013574374,0.014212019,0.014837752,0.015451626,0.016053693,0.016644004,0.017222612,0.017789568,0.018344924,0.018888732,0.019421044,0.696151383
Jockey-3_DM.2L_1|4813089-4813141|-|,25,28,0.892857143,106,135,0.785185185,2L_1|4813089-4813141|-|,Jockey-3_DM,Non-LTR,4813089,4813141,2L_1,2,NA,NA,NA,13,52,0.25,eu,.,0.002472949,0.004822465,0.007051321,0.009162259,0.011157986,0.013041176,0.014814471,0.016480482,0.018041785,0.019500926,0.020860418,0.022122744,0.023290355,0.02436567,0.025351078,0.026248939,0.027061578,0.027791296,0.028440359,0.029011005,0.029505443,0.029925853,0.030274384,0.030553158,0.030764267,0.030909777,0.030991721,0.03101211,0.384974023
Jockey-3_DM.2L_2|121852-122992|+|,28,28,1,131,135,0.97037037,2L_2|121852-122992|+|,Jockey-3_DM,Non-LTR,121852,122992,2L_2,2,NA,NA,NA,6,1140,0.005263158,eu,.,0.005478596,0.010427063,0.01487714,0.018856123,0.022389262,0.025500664,0.028213607,0.030550643,0.032533621,0.034183692,0.035521316,0.036566265,0.037337634,0.037853852,0.038132695,0.038191295,0.038046158,0.037713172,0.037207627,0.036544218,0.035737067,0.034799729,0.03374521,0.032585973,0.031333955,0.030000578,0.028596758,0.02713292,0.149943167
Jockey-3_DM.2R_18|692028-692215|+|,27,28,0.964285714,127,135,0.940740741,2R_18|692028-692215|+|,Jockey-3_DM,Non-LTR,692028,692215,2R_18,2,NA,NA,NA,37,187,0.197860963,het,.,0.000598886,0.001192254,0.001780118,0.002362488,0.002939379,0.003510801,0.004076767,0.004637289,0.005192379,0.00574205,0.006286314,0.006825182,0.007358668,0.007886782,0.008409538,0.008926947,0.009439021,0.009945773,0.010447214,0.010943358,0.011434215,0.011919798,0.012400119,0.012875189,0.013345022,0.013809629,0.014269022,0.014723213,0.776722587
Jockey-3_DM.2R_20|1269356-1270214|+|,15,28,0.535714286,89,135,0.659259259,2R_20|1269356-1270214|+|,Jockey-3_DM,Non-LTR,1269356,1270214,2R_20,2,NA,NA,NA,85,289,0.294117647,het,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Jockey-3_DM.2R_20|1275288-1276850|+|,24,28,0.857142857,55,135,0.407407407,2R_20|1275288-1276850|+|,Jockey-3_DM,Non-LTR,1275288,1276850,2R_20,2,NA,NA,NA,9,1562,0.005761844,het,.,0.004594404,0.008804239,0.012646042,0.016135924,0.019289578,0.022122292,0.024648957,0.026884071,0.028841746,0.030535714,0.031979335,0.033185599,0.034167135,0.034936217,0.035504768,0.035884366,0.036086252,0.036121332,0.036000185,0.03573307,0.035329926,0.034800383,0.034153766,0.033399099,0.03254511,0.031600237,0.030572634,0.029470176,0.194027443
Jockey-3_DM.3_scaffold1|80781-83966|-|,14,28,0.5,62,135,0.459259259,3_scaffold1|80781-83966|-|,Jockey-3_DM,Non-LTR,80781,83966,3_scaffold1,3,NA,NA,NA,6,3199,0.001875586,het,.,0.006481411,0.012219683,0.017300054,0.021773978,0.025680514,0.029054276,0.031928109,0.034333853,0.036302451,0.037863899,0.039047177,0.039880212,0.040389855,0.040601886,0.040541027,0.040230958,0.039694345,0.038952855,0.038027187,0.036937089,0.03570139,0.034338015,0.032864014,0.031295579,0.029648075,0.027936051,0.026173272,0.024372733,0.110430051
Jockey-3_DM.3L_1|17053255-17053379|+|,1,28,0.035714286,3,135,0.022222222,3L_1|17053255-17053379|+|,Jockey-3_DM,Non-LTR,17053255,17053379,3L_1,3,NA,NA,NA,0,124,0,eu,.,0.079923187,0.056528703,0.039081687,0.031361526,0.029109263,0.02934982,0.030544386,0.031959697,0.033264393,0.034320397,0.035080593,0.035539639,0.03571066,0.035614388,0.035274193,0.034713865,0.033956656,0.033024896,0.031939846,0.030721665,0.029389418,0.027961099,0.026453663,0.024883053,0.023264239,0.021611243,0.019937172,0.018254249,0.071226405
